Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    term                           shift and go to state 133
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 92

    (34) expr -> expr MINUS . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    term                           shift and go to state 134
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 93

    (62) relation -> GREATER .

    INTEGER         reduce using rule 62 (relation -> GREATER .)
    FLOAT_NUMBER    reduce using rule 62 (relation -> GREATER .)
    STRING          reduce using rule 62 (relation -> GREATER .)
    TRUE            reduce using rule 62 (relation -> GREATER .)
    FALSE           reduce using rule 62 (relation -> GREATER .)
    IDENTIFIER      reduce using rule 62 (relation -> GREATER .)
    LPAREN          reduce using rule 62 (relation -> GREATER .)
    INPUT           reduce using rule 62 (relation -> GREATER .)


state 94

    (63) relation -> LESS .

    INTEGER         reduce using rule 63 (relation -> LESS .)
    FLOAT_NUMBER    reduce using rule 63 (relation -> LESS .)
    STRING          reduce using rule 63 (relation -> LESS .)
    TRUE            reduce using rule 63 (relation -> LESS .)
    FALSE           reduce using rule 63 (relation -> LESS .)
    IDENTIFIER      reduce using rule 63 (relation -> LESS .)
    LPAREN          reduce using rule 63 (relation -> LESS .)
    INPUT           reduce using rule 63 (relation -> LESS .)


state 95

    (64) relation -> GREATER_EQUAL .

    INTEGER         reduce using rule 64 (relation -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 64 (relation -> GREATER_EQUAL .)
    STRING          reduce using rule 64 (relation -> GREATER_EQUAL .)
    TRUE            reduce using rule 64 (relation -> GREATER_EQUAL .)
    FALSE           reduce using rule 64 (relation -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 64 (relation -> GREATER_EQUAL .)
    LPAREN          reduce using rule 64 (relation -> GREATER_EQUAL .)
    INPUT           reduce using rule 64 (relation -> GREATER_EQUAL .)


state 96

    (65) relation -> LESS_EQUAL .

    INTEGER         reduce using rule 65 (relation -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 65 (relation -> LESS_EQUAL .)
    STRING          reduce using rule 65 (relation -> LESS_EQUAL .)
    TRUE            reduce using rule 65 (relation -> LESS_EQUAL .)
    FALSE           reduce using rule 65 (relation -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 65 (relation -> LESS_EQUAL .)
    LPAREN          reduce using rule 65 (relation -> LESS_EQUAL .)
    INPUT           reduce using rule 65 (relation -> LESS_EQUAL .)


state 97

    (66) relation -> EQUAL .

    INTEGER         reduce using rule 66 (relation -> EQUAL .)
    FLOAT_NUMBER    reduce using rule 66 (relation -> EQUAL .)
    STRING          reduce using rule 66 (relation -> EQUAL .)
    TRUE            reduce using rule 66 (relation -> EQUAL .)
    FALSE           reduce using rule 66 (relation -> EQUAL .)
    IDENTIFIER      reduce using rule 66 (relation -> EQUAL .)
    LPAREN          reduce using rule 66 (relation -> EQUAL .)
    INPUT           reduce using rule 66 (relation -> EQUAL .)


state 98

    (67) relation -> NOT_EQUAL .

    INTEGER         reduce using rule 67 (relation -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 67 (relation -> NOT_EQUAL .)
    STRING          reduce using rule 67 (relation -> NOT_EQUAL .)
    TRUE            reduce using rule 67 (relation -> NOT_EQUAL .)
    FALSE           reduce using rule 67 (relation -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 67 (relation -> NOT_EQUAL .)
    LPAREN          reduce using rule 67 (relation -> NOT_EQUAL .)
    INPUT           reduce using rule 67 (relation -> NOT_EQUAL .)


state 99

    (36) term -> term MULTIPLY . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    factor                         shift and go to state 135
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 100

    (37) term -> term DIVIDE . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    factor                         shift and go to state 136
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 101

    (38) term -> term MODULO . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    factor                         shift and go to state 137
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 102

    (91) list_access -> IDENTIFIER LBRACKET . expr RBRACKET
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 138
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 103

    (68) loop_stmt -> FOR IDENTIFIER ASSIGN . expr FROM expr TO statement_list BLOCK_END
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 139
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 104

    (70) loop_stmt -> FOR statement_list WHILE . condition BLOCK_END
    (69) loop_stmt -> WHILE . condition statement_list BLOCK_END
    (72) loop_stmt -> WHILE . error BLOCK_END
    (56) condition -> . condition AND condition
    (57) condition -> . condition OR condition
    (58) condition -> . NOT condition
    (59) condition -> . LPAREN condition RPAREN
    (60) condition -> . expr relation expr
    (61) condition -> . error
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    error           shift and go to state 61
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    INPUT           shift and go to state 30

    condition                      shift and go to state 140
    expr                           shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 105

    (71) loop_stmt -> FOR error BLOCK_END .

    END             reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    IDENTIFIER      reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    PRINT           reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    IF              reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    FOR             reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    WHILE           reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    FUNCTION        reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    LIST            reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    ADD             reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    REMOVE          reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    RETURN          reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    INPUT           reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    INT_TYPE        reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    FLOAT_TYPE      reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    TEXT_TYPE       reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    CHAR_TYPE       reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    BOOL_TYPE       reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    BLOCK_END       reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)
    ELSE            reduce using rule 71 (loop_stmt -> FOR error BLOCK_END .)


state 106

    (69) loop_stmt -> WHILE condition statement_list . BLOCK_END
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_decl
    (5) statement -> . assign_stmt
    (6) statement -> . print_stmt
    (7) statement -> . if_stmt
    (8) statement -> . loop_stmt
    (9) statement -> . func_def
    (10) statement -> . list_decl
    (11) statement -> . list_add
    (12) statement -> . list_remove
    (13) statement -> . return_stmt
    (14) statement -> . function_call
    (15) statement -> . input_call
    (16) var_decl -> . type IDENTIFIER assign_opt
    (17) var_decl -> . type IDENTIFIER ASSIGN error
    (25) assign_stmt -> . IDENTIFIER ASSIGN expr
    (26) assign_stmt -> . IDENTIFIER ASSIGN error
    (27) print_stmt -> . PRINT LPAREN print_items RPAREN
    (28) print_stmt -> . PRINT error
    (52) if_stmt -> . IF condition THEN statement_list else_part BLOCK_END
    (53) if_stmt -> . IF error BLOCK_END
    (68) loop_stmt -> . FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END
    (69) loop_stmt -> . WHILE condition statement_list BLOCK_END
    (70) loop_stmt -> . FOR statement_list WHILE condition BLOCK_END
    (71) loop_stmt -> . FOR error BLOCK_END
    (72) loop_stmt -> . WHILE error BLOCK_END
    (73) func_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END
    (74) func_def -> . FUNCTION error BLOCK_END
    (85) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET
    (86) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET
    (92) list_add -> . ADD IDENTIFIER expr
    (93) list_remove -> . REMOVE IDENTIFIER expr
    (79) return_stmt -> . RETURN expr
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . TEXT_TYPE
    (21) type -> . CHAR_TYPE
    (22) type -> . BOOL_TYPE

    BLOCK_END       shift and go to state 141
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    LIST            shift and go to state 26
    ADD             shift and go to state 27
    REMOVE          shift and go to state 28
    RETURN          shift and go to state 29
    INPUT           shift and go to state 30
    INT_TYPE        shift and go to state 31
    FLOAT_TYPE      shift and go to state 32
    TEXT_TYPE       shift and go to state 33
    CHAR_TYPE       shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    statement                      shift and go to state 6
    var_decl                       shift and go to state 7
    assign_stmt                    shift and go to state 8
    print_stmt                     shift and go to state 9
    if_stmt                        shift and go to state 10
    loop_stmt                      shift and go to state 11
    func_def                       shift and go to state 12
    list_decl                      shift and go to state 13
    list_add                       shift and go to state 14
    list_remove                    shift and go to state 15
    return_stmt                    shift and go to state 16
    function_call                  shift and go to state 17
    input_call                     shift and go to state 18
    type                           shift and go to state 19

state 107

    (72) loop_stmt -> WHILE error BLOCK_END .

    END             reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    IDENTIFIER      reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    PRINT           reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    IF              reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    FOR             reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    WHILE           reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    FUNCTION        reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    LIST            reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    ADD             reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    REMOVE          reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    RETURN          reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    INPUT           reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    INT_TYPE        reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    FLOAT_TYPE      reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    TEXT_TYPE       reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    CHAR_TYPE       reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    BOOL_TYPE       reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    BLOCK_END       reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)
    ELSE            reduce using rule 72 (loop_stmt -> WHILE error BLOCK_END .)


state 108

    (73) func_def -> FUNCTION IDENTIFIER LPAREN . param_list RPAREN statement_list BLOCK_END
    (75) param_list -> . IDENTIFIER param_tail
    (76) param_list -> . empty
    (94) empty -> .

    IDENTIFIER      shift and go to state 142
    RPAREN          reduce using rule 94 (empty -> .)

    param_list                     shift and go to state 143
    empty                          shift and go to state 144

state 109

    (74) func_def -> FUNCTION error BLOCK_END .

    END             reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    IDENTIFIER      reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    PRINT           reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    IF              reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    FOR             reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    WHILE           reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    FUNCTION        reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    LIST            reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    ADD             reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    REMOVE          reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    RETURN          reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    INPUT           reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    INT_TYPE        reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    FLOAT_TYPE      reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    TEXT_TYPE       reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    CHAR_TYPE       reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    BOOL_TYPE       reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    BLOCK_END       reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)
    ELSE            reduce using rule 74 (func_def -> FUNCTION error BLOCK_END .)


state 110

    (85) list_decl -> LIST IDENTIFIER ASSIGN . LBRACKET list_items RBRACKET
    (86) list_decl -> LIST IDENTIFIER ASSIGN . LBRACKET error RBRACKET

    LBRACKET        shift and go to state 145


state 111

    (92) list_add -> ADD IDENTIFIER expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    END             reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    IDENTIFIER      reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    PRINT           reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    IF              reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    FOR             reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    WHILE           reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    FUNCTION        reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    LIST            reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    ADD             reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    REMOVE          reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    RETURN          reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    INPUT           reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    INT_TYPE        reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    FLOAT_TYPE      reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    TEXT_TYPE       reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    CHAR_TYPE       reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    BOOL_TYPE       reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    BLOCK_END       reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    ELSE            reduce using rule 92 (list_add -> ADD IDENTIFIER expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 112

    (93) list_remove -> REMOVE IDENTIFIER expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    END             reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    IDENTIFIER      reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    PRINT           reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    IF              reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    FOR             reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    WHILE           reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    FUNCTION        reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    LIST            reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    ADD             reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    REMOVE          reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    RETURN          reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    INPUT           reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    INT_TYPE        reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    FLOAT_TYPE      reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    TEXT_TYPE       reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    CHAR_TYPE       reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    BOOL_TYPE       reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    BLOCK_END       reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    ELSE            reduce using rule 93 (list_remove -> REMOVE IDENTIFIER expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 113

    (49) factor -> LPAREN expr . RPAREN
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 114

    (50) factor -> LPAREN error . RPAREN

    RPAREN          shift and go to state 131


state 115

    (51) input_call -> INPUT LPAREN print_items . RPAREN

    RPAREN          shift and go to state 146


state 116

    (17) var_decl -> type IDENTIFIER ASSIGN error .

    END             reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    IDENTIFIER      reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    PRINT           reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    IF              reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    FOR             reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    WHILE           reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    FUNCTION        reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    LIST            reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    ADD             reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    REMOVE          reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    RETURN          reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    INPUT           reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    INT_TYPE        reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    FLOAT_TYPE      reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    TEXT_TYPE       reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    CHAR_TYPE       reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    BOOL_TYPE       reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    BLOCK_END       reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)
    ELSE            reduce using rule 17 (var_decl -> type IDENTIFIER ASSIGN error .)


state 117

    (23) assign_opt -> ASSIGN expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    END             reduce using rule 23 (assign_opt -> ASSIGN expr .)
    IDENTIFIER      reduce using rule 23 (assign_opt -> ASSIGN expr .)
    PRINT           reduce using rule 23 (assign_opt -> ASSIGN expr .)
    IF              reduce using rule 23 (assign_opt -> ASSIGN expr .)
    FOR             reduce using rule 23 (assign_opt -> ASSIGN expr .)
    WHILE           reduce using rule 23 (assign_opt -> ASSIGN expr .)
    FUNCTION        reduce using rule 23 (assign_opt -> ASSIGN expr .)
    LIST            reduce using rule 23 (assign_opt -> ASSIGN expr .)
    ADD             reduce using rule 23 (assign_opt -> ASSIGN expr .)
    REMOVE          reduce using rule 23 (assign_opt -> ASSIGN expr .)
    RETURN          reduce using rule 23 (assign_opt -> ASSIGN expr .)
    INPUT           reduce using rule 23 (assign_opt -> ASSIGN expr .)
    INT_TYPE        reduce using rule 23 (assign_opt -> ASSIGN expr .)
    FLOAT_TYPE      reduce using rule 23 (assign_opt -> ASSIGN expr .)
    TEXT_TYPE       reduce using rule 23 (assign_opt -> ASSIGN expr .)
    CHAR_TYPE       reduce using rule 23 (assign_opt -> ASSIGN expr .)
    BOOL_TYPE       reduce using rule 23 (assign_opt -> ASSIGN expr .)
    BLOCK_END       reduce using rule 23 (assign_opt -> ASSIGN expr .)
    ELSE            reduce using rule 23 (assign_opt -> ASSIGN expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 118

    (80) function_call -> IDENTIFIER LPAREN arg_list RPAREN .

    END             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PRINT           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
